Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Community & Other
Jul 03 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jul 02 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jul 02 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jul 02 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jul 01 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jul 01 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jul 01 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 30 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 30 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 30 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 29 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 29 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 28 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 28 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 28 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 27 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 27 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 27 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 26 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 26 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 26 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 25 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 25 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 25 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 24 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 24 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 24 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 23 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 23 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 23 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 22 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 22 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 22 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 21 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 21 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 21 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 20 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 20 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 20 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 08 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 08 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 08 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 07 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 07 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 07 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 06 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 06 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 06 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 05 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 05 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 05 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 04 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 04 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 04 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 03 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 03 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 03 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 02 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 02 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 02 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 01 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
Jun 01 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 31 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 31 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 31 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 30 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 30 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 30 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 29 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 29 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 29 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 28 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 28 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 28 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 27 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 27 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 27 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 26 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 26 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 26 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 25 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 25 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 25 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 24 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 24 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 24 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 23 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 23 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 23 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 22 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 22 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 21 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 21 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 21 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 20 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 20 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 20 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 19 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 18 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 17 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 16 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 15 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 14 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 13 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 12 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 11 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 10 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
May 09 2025,ONDO,0,3389106784.00,3389106784.00,825000000.00,322561511.00,198884411.00,2042660862.00
